player_name,predicted_points
Paul_Pogba,0.45
Pedro_Lomba Neto,0.75
Pedro_Lomba Neto,2.13
Pedro_Obiang,1.53
Pedro_Obiang,2.97
Pedro_Rodríguez Ledesma,12.87
Pedro_Rodríguez Ledesma,14.16
Philip_Billing,14.05
Philip_Billing,3.29
Philip_Heise,0.0
Philip_Heise,0.0
Phil_Bardsley,2.73
Phil_Bardsley,1.78
Phil_Foden,0.99
Phil_Foden,1.37
Phil_Jagielka,0.32
Phil_Jagielka,0.32
Phil_Jones,0.61
Phil_Jones,0.27
Pierre-Emerick_Aubameyang,8.12
Pierre-Emerick_Aubameyang,1.47
Pierre-Emile_Højbjerg,2.9
Pierre-Emile_Højbjerg,1.98
Pontus_Dahlberg,0.0
Pontus_Dahlberg,0.0
Rachid_Ghezzal,0.0
Rachid_Ghezzal,0.0
Rafael_Camacho,0.0
Rafael_Camacho,0.0
Raheem_Sterling,2.19
Raheem_Sterling,3.79
Ralf_Fahrmann,0.0
Ralf_Fahrmann,0.0
Ravel_Morrison,0.0
Ravel_Morrison,0.0
Raúl_Jiménez,12.02
Raúl_Jiménez,16.53
Reece_James,7.76
Reece_James,4.38
Reiss_Nelson,0.15
Reiss_Nelson,0.32
Rhian_Brewster,0.0
Rhian_Brewster,0.0
Rhu-endly_Martina,0.0
Rhu-endly_Martina,0.0
Ricardo Domingos_Barbosa Pereira,8.66
Ricardo Domingos_Barbosa Pereira,14.14
Richairo_Zivkovic,?
Richard_Stearman,0.0
Richard_Stearman,0.0
Richarlison_de Andrade,2.03
Richarlison_de Andrade,14.3
Riyad_Mahrez,4.29
Riyad_Mahrez,0.98
Robbie_Brady,0.21
Robbie_Brady,0.18
Robert Kenedy_Nunes do Nascimento,0.52
Robert Kenedy_Nunes do Nascimento,0.47
Roberto_Firmino,7.28
Roberto_Firmino,13.95
Roberto_Jimenez Gago,0.04
Roberto_Jimenez Gago,0.01
Roberto_Pereyra,1.18
Roberto_Pereyra,0.39
Robert_Elliot,0.0
Robert_Elliot,0.0
Robert_Snodgrass,3.87
Robert_Snodgrass,3.85
Rob_Holding,0.08
Rob_Holding,0.1
Rodrigo_Hernandez,13.79
Rodrigo_Hernandez,7.55
Rolando_Aarons,0.0
Rolando_Aarons,0.0
Romain_Saïss,2.03
Romain_Saïss,1.96
Romelu_Lukaku,0.17
Romelu_Lukaku,0.17
Ross_Barkley,2.6
Ross_Barkley,6.96
Ruben_Loftus-Cheek,0.28
Ruben_Loftus-Cheek,0.28
Rui Pedro_dos Santos Patrício,8.97
Rui Pedro_dos Santos Patrício,10.04
Ryan_Bennett,0.05
Ryan_Bennett,0.07
Ryan_Bertrand,6.75
Ryan_Bertrand,4.57
Ryan_Fraser,0.48
Ryan_Fraser,0.48
Ryan_Fredericks,0.88
Ryan_Fredericks,0.84
Ryan_Giles,?
Ryan_Sessegnon,0.32
Ryan_Sessegnon,0.52
Rúben Diogo_da Silva Neves,1.23
Rúben Diogo_da Silva Neves,2.01
Rúben Gonçalo_Silva Nascimento Vinagre,4.32
Rúben Gonçalo_Silva Nascimento Vinagre,3.99
Sadio_Mané,12.08
Sadio_Mané,7.46
Sam_Byram,6.64
Sam_Byram,1.21
Sam_Gallagher,0.0
Sam_Gallagher,0.0
Sam_Surridge,0.2
Sam_Surridge,0.13
Sam_Woods,0.0
Sam_Woods,0.0
Sander_Berge,?
Scott_Carson,0.0
Scott_Carson,0.0
Scott_Dann,7.04
Scott_Dann,9.33
Scott_McTominay,3.55
Scott_McTominay,4.52
Sead_Kolasinac,0.57
Sead_Kolasinac,0.32
Seamus_Coleman,1.08
Seamus_Coleman,0.47
Sean_Longstaff,2.0
Sean_Longstaff,0.46
Sebastian_Prödl,0.12
Sebastian_Prödl,0.08
Serge_Aurier,3.32
Serge_Aurier,5.87
Sergio_Agüero,11.99
Sergio_Agüero,6.94
Sergio_Romero,0.0
Sergio_Romero,0.0
Shane_Duffy,1.69
Shane_Duffy,0.58
Shane_Long,2.54
Shane_Long,5.54
Shkodran_Mustafi,4.19
Shkodran_Mustafi,4.39
Simon_Francis,0.36
Simon_Francis,0.27
Simon_Mignolet,0.0
Simon_Mignolet,0.0
Simon_Moore,0.0
Simon_Moore,0.0
Sofiane_Boufal,1.61
Sofiane_Boufal,1.46
Sokratis_Papastathopoulos,3.05
Sokratis_Papastathopoulos,6.65
Solomon_March,1.33
Solomon_March,4.79
Stephen_Henderson,0.0
Stephen_Henderson,0.0
Steven_Alzate,0.67
Steven_Alzate,0.04
Steven_Bergwijn,?
Steven_Defour,0.06
Steven_Defour,0.04
Steve_Cook,1.94
Steve_Cook,1.16
Stuart_Armstrong,3.61
Stuart_Armstrong,4.3
Sung-yueng_Ki,0.09
Sung-yueng_Ki,0.14
Sébastien_Haller,0.31
Sébastien_Haller,2.05
Tahith_Chong,0.78
Tahith_Chong,0.08
Takumi_Minamino,0.0
Takumi_Minamino,0.0
Tammy_Abraham,1.17
Tammy_Abraham,0.05
Tanguy_Ndombele,2.76
Tanguy_Ndombele,1.18
Tariq_Lamptey,0.0
Tariq_Lamptey,0.0
Taylor_Perry,0.0
Taylor_Perry,0.0
Teemu_Pukki,3.6
Teemu_Pukki,5.02
Theo_Walcott,11.22
Theo_Walcott,5.25
Thomas_Allan,?
Timm_Klose,0.0
Timm_Klose,0.0
Tim_Krul,12.28
Tim_Krul,3.91
Toby_Alderweireld,7.34
Toby_Alderweireld,0.94
Todd_Cantwell,4.15
Todd_Cantwell,1.06
Tomas_Soucek,?
Tom_Cleverley,0.12
Tom_Cleverley,0.03
Tom_Davies,1.0
Tom_Davies,0.56
Tom_Heaton,0.25
Tom_Heaton,0.48
Tom_Trybull,0.03
Tom_Trybull,0.06
Trent_Alexander-Arnold,15.23
Trent_Alexander-Arnold,25.73
Troy_Deeney,2.56
Troy_Deeney,2.94
Troy_Parrott,0.01
Troy_Parrott,0.32
Tudor_Baluta,0.0
Tudor_Baluta,0.0
Tyreece_John-Jules,0.0
Tyreece_John-Jules,0.0
Tyreke_Johnson,0.0
Tyreke_Johnson,0.0
Tyrick_Mitchell,0.0
Tyrick_Mitchell,0.0
Tyrone_Mings,0.55
Tyrone_Mings,4.57
Valentino_Lazaro,?
Vicente_Guaita,4.08
Vicente_Guaita,2.61
Victor_Lindelöf,4.46
Victor_Lindelöf,3.08
Victor_Wanyama,0.33
Victor_Wanyama,0.24
Vincent_Janssen,0.39
Vincent_Janssen,0.39
Virgil_van Dijk,5.01
Virgil_van Dijk,10.02
Víctor_Camarasa,0.08
Víctor_Camarasa,0.1
Wayne_Hennessey,0.08
Wayne_Hennessey,0.09
Wesley_Hoedt,0.16
Wesley_Hoedt,0.21
Wesley_Moraes,0.58
Wesley_Moraes,0.7
Wes_Morgan,0.39
Wes_Morgan,0.33
Wilfred_Ndidi,1.8
Wilfred_Ndidi,0.27
Wilfried_Zaha,4.09
Wilfried_Zaha,3.45
William_Smallbone,0.46
William_Smallbone,0.55
Willian_Borges Da Silva,5.63
Willian_Borges Da Silva,0.83
Willy_Boly,6.21
Willy_Boly,0.75
Willy_Caballero,3.19
Willy_Caballero,0.28
Will_Hughes,0.54
Will_Hughes,0.17
Will_Norris,0.0
Will_Norris,0.0
Winston_Reid,0.05
Winston_Reid,0.13
Xherdan_Shaqiri,0.76
Xherdan_Shaqiri,0.53
Yan_Valery,0.42
Yan_Valery,1.2
Yerry_Mina,0.25
Yerry_Mina,9.61
Yoshinori_Muto,0.32
Yoshinori_Muto,0.08
Youri_Tielemans,0.31
Youri_Tielemans,7.62
Yves_Bissouma,1.18
Yves_Bissouma,1.46
Çaglar_Söyüncü,0.79
Çaglar_Söyüncü,3.88
Ørjan_Nyland,0.23
Ørjan_Nyland,0.09
